Log file open, 04/02/23 22:11:17
[2023.04.03-03.42.16:035][649]LogEditorViewport: Clicking Background
[2023.04.03-03.42.37:124][896]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-03.42.45:186][366]LogEditorViewport: Clicking Background
[2023.04.03-03.45.10:127][883]LogEditorViewport: Clicking Background
[2023.04.03-03.45.10:738][917]LogEditorViewport: Clicking Background
[2023.04.03-03.47.11:009][856]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-03.47.17:492][182]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-03.47.17:679][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.03-03.47.17:686][182]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.03-03.47.17:686][182]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap2A480EAE74CCA602665BA20A281885B15.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.03-03.47.17:696][182]LogFileHelpers: Saving map 'NewMap2' took 0.032
[2023.04.03-03.47.17:715][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 223 ms (total: 2.07 sec)
[2023.04.03-03.47.17:719][182]AssetCheck: New page: Asset Save: NewMap2
[2023.04.03-03.47.17:720][182]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.03-03.47.24:418][563]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-03.47.28:849][821]LogEditorViewport: Clicking Background
[2023.04.03-03.47.29:553][859]LogEditorViewport: Clicking Background
[2023.04.03-03.47.29:993][881]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-03.47.33:664][ 69]LogEditorViewport: Clicking Background
[2023.04.03-03.47.38:821][363]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-03.47.47:487][858]LogEditorViewport: Clicking Background
[2023.04.03-03.48.22:670][888]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-03.48.24:035][962]LogEditorViewport: Clicking Background
[2023.04.03-03.49.27:111][607]Cmd: DELETE
[2023.04.03-03.49.27:111][607]Cmd: ACTOR DELETE
[2023.04.03-03.49.27:115][607]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.03-03.49.27:127][607]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.03-03.49.27:128][607]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.04.03-03.49.28:435][680]Cmd: DELETE
[2023.04.03-03.49.28:435][680]Cmd: ACTOR DELETE
[2023.04.03-03.49.28:438][680]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.03-03.49.28:463][680]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.03-03.49.28:465][680]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.04.03-03.50.55:080][701]Cmd: DELETE
[2023.04.03-03.50.55:080][701]Cmd: ACTOR DELETE
[2023.04.03-03.50.55:084][701]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.03-03.50.55:109][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.03-03.50.55:111][701]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.04.03-03.51.04:414][231]Cmd: EDIT COPY
[2023.04.03-03.51.08:195][440]Cmd: DELETE
[2023.04.03-03.51.08:195][440]Cmd: ACTOR DELETE
[2023.04.03-03.51.08:198][440]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.03-03.51.08:219][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.03-03.51.08:221][440]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.04.03-03.51.12:188][661]Cmd: EDIT COPY
[2023.04.03-03.51.12:571][683]Cmd: EDIT PASTE
[2023.04.03-03.52.00:899][462]Cmd: EDIT COPY
[2023.04.03-03.52.03:398][603]Cmd: DELETE
[2023.04.03-03.52.03:398][603]Cmd: ACTOR DELETE
[2023.04.03-03.52.03:402][603]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.03-03.52.03:426][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.03-03.52.03:428][603]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.04.03-03.52.04:257][652]Cmd: EDIT PASTE
[2023.04.03-03.52.17:318][403]Cmd: TRANSACTION UNDO
[2023.04.03-03.52.17:318][403]LogEditorTransaction: Undo Clicking on Elements
[2023.04.03-03.57.17:809][287]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.03-03.57.17:820][287]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/NewMap2_Auto1
[2023.04.03-03.57.17:820][287]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap2_Auto124C2C10647E24BD4CEF12196CAE2EB69.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/Autosaves/Game/Maps/NewMap2_Auto1.umap'
[2023.04.03-03.57.17:833][287]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/NewMap2' took 0.033
[2023.04.03-03.57.17:833][287]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.033
[2023.04.03-04.01.11:330][232]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.01.16:414][523]LogEditorViewport: Clicking Background
[2023.04.03-04.01.22:909][902]LogEditorViewport: Clicking Background
[2023.04.03-04.01.28:129][206]Cmd: DELETE
[2023.04.03-04.01.28:129][206]Cmd: ACTOR DELETE
[2023.04.03-04.01.28:132][206]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.03-04.01.28:150][206]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.03-04.01.28:152][206]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.04.03-04.01.37:640][754]Cmd: EDIT COPY
[2023.04.03-04.01.37:857][763]Cmd: EDIT PASTE
[2023.04.03-04.01.56:063][825]Cmd: TRANSACTION UNDO
[2023.04.03-04.01.56:063][825]LogEditorTransaction: Undo Move Elements
[2023.04.03-04.02.04:896][288]Cmd: EDIT COPY
[2023.04.03-04.02.05:176][303]Cmd: EDIT PASTE
[2023.04.03-04.02.34:619][ 30]Cmd: DELETE
[2023.04.03-04.02.34:619][ 30]Cmd: ACTOR DELETE
[2023.04.03-04.02.34:622][ 30]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.03-04.02.34:637][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.03-04.02.34:638][ 30]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.04.03-04.02.37:869][214]Cmd: EDIT COPY
[2023.04.03-04.02.38:432][244]Cmd: EDIT PASTE
[2023.04.03-04.02.45:257][634]Cmd: TRANSACTION UNDO
[2023.04.03-04.02.45:257][634]LogEditorTransaction: Undo Move Elements
[2023.04.03-04.03.01:195][541]Cmd: EDIT COPY
[2023.04.03-04.03.01:553][557]Cmd: EDIT PASTE
[2023.04.03-04.03.17:386][481]Cmd: DELETE
[2023.04.03-04.03.17:386][481]Cmd: ACTOR DELETE
[2023.04.03-04.03.17:389][481]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.03-04.03.17:403][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.03-04.03.17:404][481]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.04.03-04.03.19:650][606]Cmd: EDIT COPY
[2023.04.03-04.03.19:856][618]Cmd: EDIT PASTE
[2023.04.03-04.06.41:548][458]Cmd: TRANSACTION UNDO
[2023.04.03-04.06.41:549][458]LogEditorTransaction: Undo Move Elements
[2023.04.03-04.06.42:730][508]LogEditorViewport: Clicking Background
[2023.04.03-04.07.00:332][753]Cmd: EDIT COPY
[2023.04.03-04.07.00:599][773]Cmd: EDIT PASTE
[2023.04.03-04.07.42:225][832]Cmd: EDIT COPY
[2023.04.03-04.07.42:512][850]Cmd: EDIT PASTE
[2023.04.03-04.08.00:128][150]Cmd: TRANSACTION UNDO
[2023.04.03-04.08.00:128][150]LogEditorTransaction: Undo Move Elements
[2023.04.03-04.08.03:701][342]Cmd: DELETE
[2023.04.03-04.08.03:701][342]Cmd: ACTOR DELETE
[2023.04.03-04.08.03:705][342]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.03-04.08.03:719][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.03-04.08.03:721][342]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.04.03-04.08.05:905][539]Cmd: EDIT COPY
[2023.04.03-04.08.06:117][559]Cmd: EDIT PASTE
[2023.04.03-04.08.51:080][892]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.08.54:726][ 62]Cmd: EDIT COPY
[2023.04.03-04.08.55:357][100]Cmd: EDIT PASTE
[2023.04.03-04.08.55:547][101]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.09.04:588][601]Cmd: TRANSACTION UNDO
[2023.04.03-04.09.04:588][601]LogEditorTransaction: Undo Move Elements
[2023.04.03-04.09.06:152][649]LogEditorViewport: Clicking Background
[2023.04.03-04.09.10:644][983]Cmd: EDIT COPY
[2023.04.03-04.09.11:235][ 23]Cmd: EDIT PASTE
[2023.04.03-04.09.12:477][ 94]Cmd: TRANSACTION UNDO
[2023.04.03-04.09.12:477][ 94]LogEditorTransaction: Undo Paste Components
[2023.04.03-04.09.18:749][465]Cmd: TRANSACTION UNDO
[2023.04.03-04.09.18:749][465]LogEditorTransaction: Undo Move Elements
[2023.04.03-04.09.19:281][469]Cmd: TRANSACTION UNDO
[2023.04.03-04.09.19:281][469]LogEditorTransaction: Undo Clicking on Elements
[2023.04.03-04.09.20:169][514]Cmd: TRANSACTION UNDO
[2023.04.03-04.09.20:169][514]LogEditorTransaction: Undo Clicking on Elements
[2023.04.03-04.09.20:853][560]Cmd: TRANSACTION UNDO
[2023.04.03-04.09.20:853][560]LogEditorTransaction: Undo Clicking on Elements
[2023.04.03-04.09.21:911][627]Cmd: TRANSACTION UNDO
[2023.04.03-04.09.21:911][627]LogEditorTransaction: Undo Clicking Background
[2023.04.03-04.09.21:983][628]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.09.27:497][927]Cmd: TRANSACTION UNDO
[2023.04.03-04.09.27:497][927]LogEditorTransaction: Undo Paste
[2023.04.03-04.09.27:768][928]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.09.33:730][254]Cmd: EDIT COPY
[2023.04.03-04.09.34:359][282]Cmd: EDIT PASTE
[2023.04.03-04.09.34:550][283]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.10.19:884][453]LogEditorViewport: Clicking Background
[2023.04.03-04.10.27:118][  1]LogEditorViewport: Clicking Background
[2023.04.03-04.10.30:859][266]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.10.47:719][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-04.10.47:918][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.03-04.10.47:940][281]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.03-04.10.47:941][281]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap28579AFBB4B2668AB9CB1DA8CC5CB81F7.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.03-04.10.47:959][281]LogFileHelpers: Saving map 'NewMap2' took 0.073
[2023.04.03-04.10.48:025][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 306 ms (total: 2.37 sec)
[2023.04.03-04.10.48:043][281]AssetCheck: New page: Asset Save: NewMap2
[2023.04.03-04.10.48:043][281]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.03-04.11.14:133][150]LogEditorViewport: Clicking Background
[2023.04.03-04.11.17:588][390]LogEditorViewport: Clicking Background
[2023.04.03-04.11.27:525][102]Cmd: EDIT COPY
[2023.04.03-04.11.27:790][115]Cmd: EDIT PASTE
[2023.04.03-04.11.27:791][115]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'EDIT'. 
[2023.04.03-04.12.37:075][658]Cmd: EDIT COPY
[2023.04.03-04.12.37:264][667]Cmd: EDIT PASTE
[2023.04.03-04.12.45:523][178]Cmd: EDIT COPY
[2023.04.03-04.12.45:756][187]Cmd: EDIT PASTE
[2023.04.03-04.12.51:152][524]Cmd: EDIT COPY
[2023.04.03-04.12.51:281][529]Cmd: EDIT PASTE
[2023.04.03-04.12.54:491][706]Cmd: TRANSACTION UNDO
[2023.04.03-04.12.54:492][706]LogEditorTransaction: Undo Clicking on Elements
[2023.04.03-04.12.55:172][719]Cmd: TRANSACTION UNDO
[2023.04.03-04.12.55:172][719]LogEditorTransaction: Undo Move Elements
[2023.04.03-04.12.57:507][853]Cmd: EDIT COPY
[2023.04.03-04.12.57:757][864]Cmd: EDIT COPY
[2023.04.03-04.12.58:355][901]Cmd: EDIT COPY
[2023.04.03-04.12.58:649][925]Cmd: EDIT PASTE
[2023.04.03-04.13.42:638][596]LogDerivedDataCache: C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.385 and deleted 0 files with total size 0 MiB. Scanned 3809 files in 3769 folders with total size 215 MiB.
[2023.04.03-04.13.43:009][630]Cmd: DELETE
[2023.04.03-04.13.43:009][630]Cmd: ACTOR DELETE
[2023.04.03-04.13.43:013][630]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.03-04.13.43:027][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.03-04.13.43:029][630]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.04.03-04.13.47:549][948]Cmd: TRANSACTION UNDO
[2023.04.03-04.13.47:550][948]LogEditorTransaction: Undo Move Elements
[2023.04.03-04.13.50:181][ 71]Cmd: TRANSACTION UNDO
[2023.04.03-04.13.50:181][ 71]LogEditorTransaction: Undo Move Elements
[2023.04.03-04.14.05:411][ 35]Cmd: TRANSACTION UNDO
[2023.04.03-04.14.05:411][ 35]LogEditorTransaction: Undo Move Elements
[2023.04.03-04.15.08:830][  4]LogEditorViewport: Clicking Background
[2023.04.03-04.15.48:874][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-04.15.49:103][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.03-04.15.49:123][523]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.03-04.15.49:123][523]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap2CC8A635A4DD05DB06E416D9977DB39ED.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.03-04.15.49:142][523]LogFileHelpers: Saving map 'NewMap2' took 0.063
[2023.04.03-04.15.49:170][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 296 ms (total: 2.67 sec)
[2023.04.03-04.15.49:179][523]AssetCheck: New page: Asset Save: NewMap2
[2023.04.03-04.15.49:180][523]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.03-04.15.56:181][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.03-04.15.56:311][920]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap.NewMap
[2023.04.03-04.15.56:312][920]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.03-04.15.56:312][920]LightingResults: New page: Lighting Build
[2023.04.03-04.15.56:312][920]LoadErrors: New page: Loading map: NewMap.umap
[2023.04.03-04.15.56:327][920]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.15.56:327][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.15.56:327][920]MapCheck: New page: Map Check
[2023.04.03-04.15.56:327][920]LightingResults: New page: Lighting Build
[2023.04.03-04.15.56:348][920]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-04.15.56:353][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.03-04.15.56:357][920]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.15.56:359][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.15.56:382][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.03-04.15.56:403][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.03-04.15.56:415][920]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.04.03-04.15.56:415][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.15.56:416][920]LogAIModule: Creating AISystem for world NewMap
[2023.04.03-04.15.56:484][920]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-04.15.56:498][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.03-04.15.56:510][920]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-04.15.56:510][920]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.173ms to complete.
[2023.04.03-04.15.56:510][920]LogFileHelpers: Loading map 'NewMap' took 0.200
[2023.04.03-04.16.08:582][676]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.16.13:751][977]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.16.39:271][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.03-04.16.39:404][810]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap2.NewMap2
[2023.04.03-04.16.39:406][810]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.03-04.16.39:406][810]LightingResults: New page: Lighting Build
[2023.04.03-04.16.39:406][810]LoadErrors: New page: Loading map: NewMap2.umap
[2023.04.03-04.16.39:408][810]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.04.03-04.16.39:442][810]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.16.39:442][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.16.39:442][810]MapCheck: New page: Map Check
[2023.04.03-04.16.39:442][810]LightingResults: New page: Lighting Build
[2023.04.03-04.16.39:464][810]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-04.16.39:469][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.03-04.16.39:473][810]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.16.39:474][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.16.39:494][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.03-04.16.39:511][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.03-04.16.39:521][810]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap2'.
[2023.04.03-04.16.39:521][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.16.39:522][810]LogAIModule: Creating AISystem for world NewMap2
[2023.04.03-04.16.39:588][810]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-04.16.39:615][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.03-04.16.39:632][810]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-04.16.39:632][810]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.256ms to complete.
[2023.04.03-04.16.39:632][810]LogFileHelpers: Loading map 'NewMap2' took 0.227
[2023.04.03-04.16.50:701][449]LogEditorViewport: Clicking Background
[2023.04.03-04.16.58:115][877]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-04.16.58:291][877]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.03-04.16.58:303][877]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.03-04.16.58:303][877]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap20E470E1B4A1263E1EBE11380A52323EE.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.03-04.16.58:320][877]LogFileHelpers: Saving map 'NewMap2' took 0.041
[2023.04.03-04.16.58:344][877]LogFileHelpers: InternalPromptForCheckoutAndSave took 228 ms (total: 2.90 sec)
[2023.04.03-04.16.58:349][877]AssetCheck: New page: Asset Save: NewMap2
[2023.04.03-04.16.58:349][877]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.03-04.17.06:368][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.03-04.17.06:507][420]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap.NewMap
[2023.04.03-04.17.06:509][420]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.03-04.17.06:509][420]LightingResults: New page: Lighting Build
[2023.04.03-04.17.06:509][420]LoadErrors: New page: Loading map: NewMap.umap
[2023.04.03-04.17.06:511][420]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.17.06:511][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.17.06:511][420]MapCheck: New page: Map Check
[2023.04.03-04.17.06:511][420]LightingResults: New page: Lighting Build
[2023.04.03-04.17.06:520][420]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-04.17.06:523][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.03-04.17.06:526][420]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.17.06:526][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.17.06:546][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.03-04.17.06:564][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.03-04.17.06:571][420]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.04.03-04.17.06:571][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.17.06:572][420]LogAIModule: Creating AISystem for world NewMap
[2023.04.03-04.17.06:621][420]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-04.17.06:638][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.03-04.17.06:653][420]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-04.17.06:653][420]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.203ms to complete.
[2023.04.03-04.17.06:653][420]LogFileHelpers: Loading map 'NewMap' took 0.144
[2023.04.03-04.17.10:827][808]Cmd: EDIT COPY
[2023.04.03-04.17.11:698][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.03-04.17.11:811][872]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap2.NewMap2
[2023.04.03-04.17.11:811][872]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.03-04.17.11:812][872]LightingResults: New page: Lighting Build
[2023.04.03-04.17.11:812][872]LoadErrors: New page: Loading map: NewMap2.umap
[2023.04.03-04.17.11:813][872]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.04.03-04.17.11:842][872]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.17.11:843][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.17.11:843][872]MapCheck: New page: Map Check
[2023.04.03-04.17.11:843][872]LightingResults: New page: Lighting Build
[2023.04.03-04.17.11:862][872]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-04.17.11:867][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.03-04.17.11:872][872]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.17.11:873][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.17.11:896][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.03-04.17.11:917][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.03-04.17.11:927][872]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap2'.
[2023.04.03-04.17.11:928][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.17.11:929][872]LogAIModule: Creating AISystem for world NewMap2
[2023.04.03-04.17.11:993][872]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-04.17.12:025][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.03-04.17.12:038][872]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-04.17.12:039][872]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.172ms to complete.
[2023.04.03-04.17.12:039][872]LogFileHelpers: Loading map 'NewMap2' took 0.227
[2023.04.03-04.17.12:830][916]Cmd: EDIT PASTE
[2023.04.03-04.17.12:855][916]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.03-04.17.15:116][ 66]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.03-04.17.17:747][216]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.03-04.17.19:839][331]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-04.17.19:966][331]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.03-04.17.19:985][331]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
