Log file open, 04/04/23 20:06:41
[2023.04.05-01.58.36:318][470]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.05-01.58.42:241][816]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-01.58.42:241][816]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-01.58.42:242][816]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.05-01.58.42:281][816]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-01.58.42:283][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-01.58.42:289][816]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-01.58.42:293][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-01.58.42:311][816]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-01.58.42:311][816]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.05-01.58.42:315][816]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.05-01.58.42:326][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.05-01.58.42:369][817]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.05-01.59.13:677][397]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-01.59.15:534][490]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-01.59.16:882][550]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-01.59.22:024][758]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-01.59.24:349][875]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-01.59.26:734][953]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-01.59.26:745][953]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-01.59.26:745][953]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 3:59:26 PM)
[2023.04.05-01.59.26:745][953]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-01.59.26:755][953]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010006s)
[2023.04.05-01.59.26:755][953]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.010060s)
[2023.04.05-01.59.26:756][953]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-01.59.26:756][953]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-01.59.26:757][953]LogPlayLevel: PIE: World Init took: (0.001234s)
[2023.04.05-01.59.26:789][953]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.04.05-01.59.26:791][953]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.05-01.59.26:791][953]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-01.59.26:791][953]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-01.59.26:791][953]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-01.59.26:791][953]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-01.59.26:791][953]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-01.59.26:791][953]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-01.59.26:791][953]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-01.59.26:791][953]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-01.59.26:792][953]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-01.59.26:792][953]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-01.59.26:792][953]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-01.59.26:799][953]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-01.59.26:867][953]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.05-01.59.26:868][953]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-01.59.26:868][953]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-01.59.26:868][953]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-01.59.26:871][953]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.05-01.59.26:871][953]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.05-01.59.26:875][953]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.05-01.59.26:876][953]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.05-01.59.26:876][953]LogInit: FAudioDevice initialized.
[2023.04.05-01.59.26:876][953]LogAudio: Display: Audio Device (ID: 6) registered with world 'NewMap3'.
[2023.04.05-01.59.27:020][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-01.59.27:020][953]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.05-01.59.27:057][953]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.04-20.59.27
[2023.04.05-01.59.27:058][953]LogWorld: Bringing up level for play took: 0.037302
[2023.04.05-01.59.27:066][953]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.05-01.59.27:093][953]PIE: Server logged in
[2023.04.05-01.59.27:099][953]PIE: Play in editor total start time 0.354 seconds.
[2023.04.05-01.59.27:155][953]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.05-02.00.57:751][118]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-02.00.57:751][118]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-02.00.57:753][118]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.05-02.00.57:759][118]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.00.57:760][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.00.57:764][118]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-02.00.57:767][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.00.57:789][118]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-02.00.57:789][118]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.05-02.00.57:792][118]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.05-02.00.57:806][118]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.05-02.00.57:855][119]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.05-02.01.07:391][626]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.01.08:875][699]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.01.15:579][ 18]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.01.15:958][ 33]LogEditorViewport: Clicking Background
[2023.04.05-02.01.20:776][230]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.01.25:008][399]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.01.26:568][464]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.01.27:776][512]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.01.39:773][ 22]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.01.41:021][ 61]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.01.42:287][102]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.01.48:472][341]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.01.55:471][578]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.01.56:794][622]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.01.59:041][701]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-02.01.59:182][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.04.05-02.01.59:227][701]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.05-02.01.59:227][701]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap3112D5AE34761F073E3CB858B7EC50544.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap'
[2023.04.05-02.01.59:302][701]LogFileHelpers: Saving map 'NewMap3' took 0.138
[2023.04.05-02.01.59:377][701]LogFileHelpers: InternalPromptForCheckoutAndSave took 335 ms (total: 507 ms)
[2023.04.05-02.01.59:383][701]AssetCheck: New page: Asset Save: NewMap3
[2023.04.05-02.01.59:383][701]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.04.05-02.02.00:845][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.05-02.02.00:958][753]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap2.NewMap2
[2023.04.05-02.02.00:958][753]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.05-02.02.00:958][753]LightingResults: New page: Lighting Build
[2023.04.05-02.02.00:959][753]LoadErrors: New page: Loading map: NewMap2.umap
[2023.04.05-02.02.00:962][753]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.02.00:962][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.02.00:962][753]MapCheck: New page: Map Check
[2023.04.05-02.02.00:962][753]LightingResults: New page: Lighting Build
[2023.04.05-02.02.00:971][753]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-02.02.00:976][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.05-02.02.00:980][753]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.02.00:980][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.02.00:996][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.05-02.02.01:015][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.05-02.02.01:026][753]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap2'.
[2023.04.05-02.02.01:027][753]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-02.02.01:029][753]LogAIModule: Creating AISystem for world NewMap2
[2023.04.05-02.02.01:082][753]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.05-02.02.01:110][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.05-02.02.01:129][753]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.05-02.02.01:129][753]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.34ms to complete.
[2023.04.05-02.02.01:130][753]LogFileHelpers: Loading map 'NewMap2' took 0.172
[2023.04.05-02.02.13:495][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.05-02.02.13:606][435]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap3.NewMap3
[2023.04.05-02.02.13:606][435]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.05-02.02.13:606][435]LightingResults: New page: Lighting Build
[2023.04.05-02.02.13:606][435]LoadErrors: New page: Loading map: NewMap3.umap
[2023.04.05-02.02.13:609][435]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.02.13:609][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.02.13:609][435]MapCheck: New page: Map Check
[2023.04.05-02.02.13:609][435]LightingResults: New page: Lighting Build
[2023.04.05-02.02.13:617][435]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-02.02.13:621][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.05-02.02.13:623][435]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.02.13:623][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.02.13:635][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.05-02.02.13:645][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.05-02.02.13:656][435]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap3'.
[2023.04.05-02.02.13:656][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-02.02.13:656][435]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-02.02.13:697][435]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.05-02.02.13:711][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.05-02.02.13:720][435]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.05-02.02.13:720][435]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.152ms to complete.
[2023.04.05-02.02.13:720][435]LogFileHelpers: Loading map 'NewMap3' took 0.114
[2023.04.05-02.02.16:703][551]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.02.17:379][581]LogEditorViewport: Clicking Background
[2023.04.05-02.03.27:773][ 32]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-02.03.27:780][ 32]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-02.03.27:780][ 32]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 4:03:27 PM)
[2023.04.05-02.03.27:780][ 32]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-02.03.27:794][ 32]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014043s)
[2023.04.05-02.03.27:794][ 32]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.014096s)
[2023.04.05-02.03.27:794][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-02.03.27:795][ 32]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-02.03.27:795][ 32]LogPlayLevel: PIE: World Init took: (0.001316s)
[2023.04.05-02.03.27:808][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.05-02.03.27:809][ 32]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.05-02.03.27:809][ 32]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-02.03.27:809][ 32]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-02.03.27:809][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-02.03.27:809][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-02.03.27:809][ 32]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-02.03.27:809][ 32]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-02.03.27:809][ 32]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-02.03.27:809][ 32]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-02.03.27:809][ 32]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-02.03.27:809][ 32]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-02.03.27:809][ 32]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-02.03.27:812][ 32]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-02.03.27:851][ 32]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.05-02.03.27:852][ 32]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-02.03.27:852][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-02.03.27:852][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-02.03.27:856][ 32]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.05-02.03.27:856][ 32]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.05-02.03.27:860][ 32]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.05-02.03.27:861][ 32]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.05-02.03.27:861][ 32]LogInit: FAudioDevice initialized.
[2023.04.05-02.03.27:861][ 32]LogAudio: Display: Audio Device (ID: 7) registered with world 'NewMap3'.
[2023.04.05-02.03.27:992][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-02.03.27:992][ 32]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.05-02.03.28:029][ 32]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.04-21.03.28
[2023.04.05-02.03.28:030][ 32]LogWorld: Bringing up level for play took: 0.038002
[2023.04.05-02.03.28:037][ 32]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.05-02.03.28:065][ 32]PIE: Server logged in
[2023.04.05-02.03.28:071][ 32]PIE: Play in editor total start time 0.292 seconds.
[2023.04.05-02.03.28:123][ 32]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.05-02.03.29:707][107]LogNet: Browse: /Game/Maps/NewMap
[2023.04.05-02.03.29:707][107]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.04.05-02.03.29:707][107]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-02.03.29:707][107]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.03.29:707][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.03.29:740][107]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-02.03.29:745][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.05-02.03.29:771][107]LogAudio: Display: Audio Device (ID: 7) registered with world 'NewMap'.
[2023.04.05-02.03.29:772][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-02.03.29:772][107]LogAIModule: Creating AISystem for world NewMap
[2023.04.05-02.03.29:773][107]LogPlayLevel: PIE: World Init took: (0.001759s)
[2023.04.05-02.03.29:773][107]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.05-02.03.29:792][107]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.04.04-21.03.29
[2023.04.05-02.03.29:792][107]LogWorld: Bringing up level for play took: 0.018965
[2023.04.05-02.03.29:800][107]LogLoad: Took 0.093253 seconds to LoadMap(/Game/Maps/NewMap)
[2023.04.05-02.03.36:491][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-02.03.36:491][478]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.04.05-02.03.36:491][478]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.05-02.03.36:505][478]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.03.36:506][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.03.36:511][478]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-02.03.36:517][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.03.36:543][478]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-02.03.36:543][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.05-02.03.36:548][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.05-02.03.36:603][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.05-02.03.36:714][479]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.05-02.03.44:037][763]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.03.45:392][842]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.03.46:879][929]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.03.49:006][ 49]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.03.56:758][402]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-02.03.56:954][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.05-02.03.56:991][402]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.05-02.03.56:992][402]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap3D4EBCDDC492759FBE5FF60831D349743.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap'
[2023.04.05-02.03.57:016][402]LogFileHelpers: Saving map 'NewMap3' took 0.081
[2023.04.05-02.03.57:043][402]LogFileHelpers: InternalPromptForCheckoutAndSave took 284 ms (total: 791 ms)
[2023.04.05-02.03.57:057][402]AssetCheck: New page: Asset Save: NewMap3
[2023.04.05-02.03.57:057][402]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.04.05-02.03.58:746][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.05-02.03.58:839][477]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap2.NewMap2
[2023.04.05-02.03.58:839][477]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.05-02.03.58:840][477]LightingResults: New page: Lighting Build
[2023.04.05-02.03.58:840][477]LoadErrors: New page: Loading map: NewMap2.umap
[2023.04.05-02.03.58:842][477]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.03.58:842][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.03.58:842][477]MapCheck: New page: Map Check
[2023.04.05-02.03.58:843][477]LightingResults: New page: Lighting Build
[2023.04.05-02.03.58:850][477]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-02.03.58:854][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.05-02.03.58:857][477]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.03.58:857][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.03.58:867][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.05-02.03.58:878][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.05-02.03.58:887][477]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap2'.
[2023.04.05-02.03.58:887][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-02.03.58:888][477]LogAIModule: Creating AISystem for world NewMap2
[2023.04.05-02.03.58:937][477]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.05-02.03.58:948][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.05-02.03.58:956][477]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.05-02.03.58:956][477]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.155ms to complete.
[2023.04.05-02.03.58:956][477]LogFileHelpers: Loading map 'NewMap2' took 0.117
[2023.04.05-02.04.07:120][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.05-02.04.10:794][853]LogSlate: Window 'Save Content' being destroyed
[2023.04.05-02.04.10:803][853]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-02.04.10:930][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.05-02.04.10:944][853]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.05-02.04.10:944][853]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap2903F7F3240253785D5DF21BE636CD220.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.05-02.04.10:954][853]LogFileHelpers: Saving map 'NewMap2' took 0.034
[2023.04.05-02.04.10:969][853]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 957 ms)
[2023.04.05-02.04.11:093][853]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap3.NewMap3
[2023.04.05-02.04.11:093][853]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.05-02.04.11:093][853]LightingResults: New page: Lighting Build
[2023.04.05-02.04.11:093][853]LoadErrors: New page: Loading map: NewMap3.umap
[2023.04.05-02.04.11:095][853]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.04.11:095][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.04.11:095][853]MapCheck: New page: Map Check
[2023.04.05-02.04.11:095][853]LightingResults: New page: Lighting Build
[2023.04.05-02.04.11:105][853]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-02.04.11:108][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.05-02.04.11:111][853]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.04.11:111][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.04.11:123][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
