Log file open, 03/28/23 17:05:44
[2023.03.28-22.18.16:679][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/sprites/player/crouch/player-crouch-1] ([1] browsable assets)...
[2023.03.28-22.18.16:681][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/sprites/player/crouch/player-crouch-1.player-crouch-1]
[2023.03.28-22.18.16:681][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/sprites/player/crouch/player-crouch-1]
[2023.03.28-22.18.16:682][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/sprites/player/crouch/player-crouch-1_Auto1
[2023.03.28-22.18.16:682][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/player-crouch-1_Auto16102881A4BD9DF59E921A98606411BF1.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/sprites/player/crouch/player-crouch-1_Auto1.uasset'
[2023.03.28-22.18.16:683][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/sprites/player/crouch/player-crouch-2] ([1] browsable assets)...
[2023.03.28-22.18.16:684][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/sprites/player/crouch/player-crouch-2.player-crouch-2]
[2023.03.28-22.18.16:684][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/sprites/player/crouch/player-crouch-2]
[2023.03.28-22.18.16:686][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/sprites/player/crouch/player-crouch-2_Auto1
[2023.03.28-22.18.16:686][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/player-crouch-2_Auto196430DCC433EEE60A62066B61B7C4486.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/sprites/player/crouch/player-crouch-2_Auto1.uasset'
[2023.03.28-22.18.16:686][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/sprites/player/climb/player-climb-3] ([1] browsable assets)...
[2023.03.28-22.18.16:688][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/sprites/player/climb/player-climb-3.player-climb-3]
[2023.03.28-22.18.16:688][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/sprites/player/climb/player-climb-3]
[2023.03.28-22.18.16:689][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/sprites/player/climb/player-climb-3_Auto1
[2023.03.28-22.18.16:689][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/player-climb-3_Auto192003BD24AB7521A89D9AFA93916DE28.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/sprites/player/climb/player-climb-3_Auto1.uasset'
[2023.03.28-22.18.16:690][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/sprites/player/hurt/player-hurt-1] ([1] browsable assets)...
[2023.03.28-22.18.16:692][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/sprites/player/hurt/player-hurt-1.player-hurt-1]
[2023.03.28-22.18.16:692][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/sprites/player/hurt/player-hurt-1]
[2023.03.28-22.18.16:693][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/sprites/player/hurt/player-hurt-1_Auto1
[2023.03.28-22.18.16:693][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/player-hurt-1_Auto12F269B1A46B20967F18EC6AEACCA588C.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/sprites/player/hurt/player-hurt-1_Auto1.uasset'
[2023.03.28-22.18.16:694][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/sprites/player/hurt/player-hurt-2] ([1] browsable assets)...
[2023.03.28-22.18.16:695][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/sprites/player/hurt/player-hurt-2.player-hurt-2]
[2023.03.28-22.18.16:695][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/sprites/player/hurt/player-hurt-2]
[2023.03.28-22.18.16:696][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/sprites/player/hurt/player-hurt-2_Auto1
[2023.03.28-22.18.16:696][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/player-hurt-2_Auto1E293A951450AD6E8713B8F9F68C3560B.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/sprites/player/hurt/player-hurt-2_Auto1.uasset'
[2023.03.28-22.18.16:697][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/sprites/player/idle/player-idle-2] ([1] browsable assets)...
[2023.03.28-22.18.16:698][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/sprites/player/idle/player-idle-2.player-idle-2]
[2023.03.28-22.18.16:698][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/sprites/player/idle/player-idle-2]
[2023.03.28-22.18.16:700][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/sprites/player/idle/player-idle-2_Auto1
[2023.03.28-22.18.16:700][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/player-idle-2_Auto1FF0824D7428FB95CB7D05A806302BB5B.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/sprites/player/idle/player-idle-2_Auto1.uasset'
[2023.03.28-22.18.16:700][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/sprites/player/idle/player-idle-1] ([1] browsable assets)...
[2023.03.28-22.18.16:702][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/sprites/player/idle/player-idle-1.player-idle-1]
[2023.03.28-22.18.16:702][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/sprites/player/idle/player-idle-1]
[2023.03.28-22.18.16:703][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/sprites/player/idle/player-idle-1_Auto1
[2023.03.28-22.18.16:704][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/player-idle-1_Auto1AE0451E8486773AB00D7B2B998AB4944.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/sprites/player/idle/player-idle-1_Auto1.uasset'
[2023.03.28-22.18.16:704][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/sprites/player/idle/player-idle-3] ([1] browsable assets)...
[2023.03.28-22.18.16:706][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/sprites/player/idle/player-idle-3.player-idle-3]
[2023.03.28-22.18.16:706][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/sprites/player/idle/player-idle-3]
[2023.03.28-22.18.16:707][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/sprites/player/idle/player-idle-3_Auto1
[2023.03.28-22.18.16:707][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/player-idle-3_Auto18B8328774AD1FBC09B95DEA9994A3E97.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/sprites/player/idle/player-idle-3_Auto1.uasset'
[2023.03.28-22.18.16:708][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/sprites/player/idle/player-idle-4] ([1] browsable assets)...
[2023.03.28-22.18.16:709][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/sprites/player/idle/player-idle-4.player-idle-4]
[2023.03.28-22.18.16:710][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/sprites/player/idle/player-idle-4]
[2023.03.28-22.18.16:711][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/sprites/player/idle/player-idle-4_Auto1
[2023.03.28-22.18.16:711][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/player-idle-4_Auto1A67F90DA49E7C94B89DEE7B6EE8BA95F.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/sprites/player/idle/player-idle-4_Auto1.uasset'
[2023.03.28-22.18.16:712][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/sprites/player/jump/player-jump-1] ([1] browsable assets)...
[2023.03.28-22.18.16:713][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/sprites/player/jump/player-jump-1.player-jump-1]
[2023.03.28-22.18.16:713][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/sprites/player/jump/player-jump-1]
[2023.03.28-22.18.16:714][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/sprites/player/jump/player-jump-1_Auto1
[2023.03.28-22.18.16:714][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/player-jump-1_Auto150A669EF42B7026E1219268C47C4D4C8.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/sprites/player/jump/player-jump-1_Auto1.uasset'
[2023.03.28-22.18.16:715][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/sprites/player/jump/player-jump-2] ([1] browsable assets)...
[2023.03.28-22.18.16:716][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/sprites/player/jump/player-jump-2.player-jump-2]
[2023.03.28-22.18.16:716][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/sprites/player/jump/player-jump-2]
[2023.03.28-22.18.16:717][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/sprites/player/jump/player-jump-2_Auto1
[2023.03.28-22.18.16:717][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/player-jump-2_Auto1EAF9217547666EF032C03EAFCB7ECB87.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/sprites/player/jump/player-jump-2_Auto1.uasset'
[2023.03.28-22.18.16:718][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/sprites/player/run/player-run-1] ([1] browsable assets)...
[2023.03.28-22.18.16:719][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/sprites/player/run/player-run-1.player-run-1]
[2023.03.28-22.18.16:719][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/sprites/player/run/player-run-1]
[2023.03.28-22.18.16:720][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/sprites/player/run/player-run-1_Auto1
[2023.03.28-22.18.16:720][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/player-run-1_Auto18334A3D4467552A58BF96A99A4624006.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/sprites/player/run/player-run-1_Auto1.uasset'
[2023.03.28-22.18.16:721][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/sprites/player/run/player-run-2] ([1] browsable assets)...
[2023.03.28-22.18.16:723][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/sprites/player/run/player-run-2.player-run-2]
[2023.03.28-22.18.16:723][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/sprites/player/run/player-run-2]
[2023.03.28-22.18.16:724][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/sprites/player/run/player-run-2_Auto1
[2023.03.28-22.18.16:724][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/player-run-2_Auto17FCA7C9749F820425B262492B65984CE.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/sprites/player/run/player-run-2_Auto1.uasset'
[2023.03.28-22.18.16:724][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/sprites/player/run/player-run-4] ([1] browsable assets)...
[2023.03.28-22.18.16:726][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/sprites/player/run/player-run-4.player-run-4]
[2023.03.28-22.18.16:726][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/sprites/player/run/player-run-4]
[2023.03.28-22.18.16:727][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/sprites/player/run/player-run-4_Auto1
[2023.03.28-22.18.16:727][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/player-run-4_Auto1832BC36C42B0F0435F858598604CC275.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/sprites/player/run/player-run-4_Auto1.uasset'
[2023.03.28-22.18.16:728][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/sprites/player/run/player-run-3] ([1] browsable assets)...
[2023.03.28-22.18.16:729][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/sprites/player/run/player-run-3.player-run-3]
[2023.03.28-22.18.16:729][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/sprites/player/run/player-run-3]
[2023.03.28-22.18.16:731][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/sprites/player/run/player-run-3_Auto1
[2023.03.28-22.18.16:731][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/player-run-3_Auto13DA589944B2F27A79900DAA454243023.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/sprites/player/run/player-run-3_Auto1.uasset'
[2023.03.28-22.18.16:732][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/sprites/player/run/player-run-5] ([1] browsable assets)...
[2023.03.28-22.18.16:733][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/sprites/player/run/player-run-5.player-run-5]
[2023.03.28-22.18.16:733][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/sprites/player/run/player-run-5]
[2023.03.28-22.18.16:734][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/sprites/player/run/player-run-5_Auto1
[2023.03.28-22.18.16:734][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/player-run-5_Auto1D5C6337E459B2A60E16A6F8C89BC235A.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/sprites/player/run/player-run-5_Auto1.uasset'
[2023.03.28-22.18.16:735][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/spritesheets/cherry] ([1] browsable assets)...
[2023.03.28-22.18.16:736][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/spritesheets/cherry.cherry]
[2023.03.28-22.18.16:736][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/spritesheets/cherry]
[2023.03.28-22.18.16:738][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/spritesheets/cherry_Auto1
[2023.03.28-22.18.16:738][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/cherry_Auto1E7E7B24A463A49B68ED9EA98E9B2E965.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/spritesheets/cherry_Auto1.uasset'
[2023.03.28-22.18.16:738][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/sprites/player/run/player-run-6] ([1] browsable assets)...
[2023.03.28-22.18.16:740][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/sprites/player/run/player-run-6.player-run-6]
[2023.03.28-22.18.16:740][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/sprites/player/run/player-run-6]
[2023.03.28-22.18.16:741][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/sprites/player/run/player-run-6_Auto1
[2023.03.28-22.18.16:741][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/player-run-6_Auto15CDFF6A943130D41C295E7A1BAF1D5B2.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/sprites/player/run/player-run-6_Auto1.uasset'
[2023.03.28-22.18.16:742][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/spritesheets/eagle-attack] ([1] browsable assets)...
[2023.03.28-22.18.16:743][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/spritesheets/eagle-attack.eagle-attack]
[2023.03.28-22.18.16:743][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/spritesheets/eagle-attack]
[2023.03.28-22.18.16:744][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/spritesheets/eagle-attack_Auto1
[2023.03.28-22.18.16:744][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/eagle-attack_Auto1EE8E1E174F2C30EDED838EB2E306612D.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/spritesheets/eagle-attack_Auto1.uasset'
[2023.03.28-22.18.16:745][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/spritesheets/enemy-deadth] ([1] browsable assets)...
[2023.03.28-22.18.16:746][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/spritesheets/enemy-deadth.enemy-deadth]
[2023.03.28-22.18.16:746][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/spritesheets/enemy-deadth]
[2023.03.28-22.18.16:748][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/spritesheets/enemy-deadth_Auto1
[2023.03.28-22.18.16:748][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/enemy-deadth_Auto1F44DFC4B4A6ED209A332CAB08388FF1A.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/spritesheets/enemy-deadth_Auto1.uasset'
[2023.03.28-22.18.16:749][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/spritesheets/frog-idle] ([1] browsable assets)...
[2023.03.28-22.18.16:750][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/spritesheets/frog-idle.frog-idle]
[2023.03.28-22.18.16:750][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/spritesheets/frog-idle]
[2023.03.28-22.18.16:751][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/spritesheets/frog-idle_Auto1
[2023.03.28-22.18.16:751][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/frog-idle_Auto1D8994AAE4DDF127C7B6CAB8032CEBE85.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/spritesheets/frog-idle_Auto1.uasset'
[2023.03.28-22.18.16:752][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/spritesheets/gem] ([1] browsable assets)...
[2023.03.28-22.18.16:753][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/spritesheets/gem.gem]
[2023.03.28-22.18.16:753][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/spritesheets/gem]
[2023.03.28-22.18.16:753][975]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PNG/spritesheets/gem" FILE="../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/spritesheets/gem_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.28-22.18.16:754][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/spritesheets/gem_Auto1
[2023.03.28-22.18.16:754][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/gem_Auto160EBF80C442B0E2DB506BA94B13872C5.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/spritesheets/gem_Auto1.uasset'
[2023.03.28-22.18.16:755][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/spritesheets/frog-jump] ([1] browsable assets)...
[2023.03.28-22.18.16:756][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/spritesheets/frog-jump.frog-jump]
[2023.03.28-22.18.16:756][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/spritesheets/frog-jump]
[2023.03.28-22.18.16:758][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/spritesheets/frog-jump_Auto1
[2023.03.28-22.18.16:758][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/frog-jump_Auto14B13BC4947A95720DCCDE59C78F46C6D.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/spritesheets/frog-jump_Auto1.uasset'
[2023.03.28-22.18.16:758][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/spritesheets/oposum] ([1] browsable assets)...
[2023.03.28-22.18.16:759][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/spritesheets/oposum.oposum]
[2023.03.28-22.18.16:759][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/spritesheets/oposum]
[2023.03.28-22.18.16:761][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/spritesheets/oposum_Auto1
[2023.03.28-22.18.16:761][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/oposum_Auto12A2E842842FFCBE682839797EA4F518F.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/spritesheets/oposum_Auto1.uasset'
[2023.03.28-22.18.16:761][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/spritesheets/payer-run] ([1] browsable assets)...
[2023.03.28-22.18.16:763][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/spritesheets/payer-run.payer-run]
[2023.03.28-22.18.16:763][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/spritesheets/payer-run]
[2023.03.28-22.18.16:765][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/spritesheets/payer-run_Auto1
[2023.03.28-22.18.16:765][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/payer-run_Auto10FBB5E4648840734034A4D9573C3473A.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/spritesheets/payer-run_Auto1.uasset'
[2023.03.28-22.18.16:766][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/spritesheets/player-climb] ([1] browsable assets)...
[2023.03.28-22.18.16:768][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/spritesheets/player-climb.player-climb]
[2023.03.28-22.18.16:768][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/spritesheets/player-climb]
[2023.03.28-22.18.16:769][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/spritesheets/player-climb_Auto1
[2023.03.28-22.18.16:769][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/player-climb_Auto1DE61A6FE437EAD93B74E7E833810B1FC.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/spritesheets/player-climb_Auto1.uasset'
[2023.03.28-22.18.16:770][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/spritesheets/player-crouch] ([1] browsable assets)...
[2023.03.28-22.18.16:771][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/spritesheets/player-crouch.player-crouch]
[2023.03.28-22.18.16:771][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/spritesheets/player-crouch]
[2023.03.28-22.18.16:773][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/spritesheets/player-crouch_Auto1
[2023.03.28-22.18.16:773][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/player-crouch_Auto1F8A65F6A47BA922E089878A92058FD49.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/spritesheets/player-crouch_Auto1.uasset'
[2023.03.28-22.18.16:773][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/spritesheets/player-hurt] ([1] browsable assets)...
[2023.03.28-22.18.16:775][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/spritesheets/player-hurt.player-hurt]
[2023.03.28-22.18.16:775][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/spritesheets/player-hurt]
[2023.03.28-22.18.16:776][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/spritesheets/player-hurt_Auto1
[2023.03.28-22.18.16:776][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/player-hurt_Auto1B7B95086403896ABE57A70BB6B80DED7.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/spritesheets/player-hurt_Auto1.uasset'
[2023.03.28-22.18.16:777][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/spritesheets/player-jump] ([1] browsable assets)...
[2023.03.28-22.18.16:778][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/spritesheets/player-jump.player-jump]
[2023.03.28-22.18.16:778][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/spritesheets/player-jump]
[2023.03.28-22.18.16:779][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/spritesheets/player-jump_Auto1
[2023.03.28-22.18.16:779][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/player-jump_Auto1E1E2CC284165000792D86EA137EF5A73.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/spritesheets/player-jump_Auto1.uasset'
[2023.03.28-22.18.16:780][975]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PNG/spritesheets/player-idle] ([1] browsable assets)...
[2023.03.28-22.18.16:782][975]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/PNG/spritesheets/player-idle.player-idle]
[2023.03.28-22.18.16:782][975]OBJ SavePackage: Finished generating thumbnails for package [/Game/PNG/spritesheets/player-idle]
[2023.03.28-22.18.16:783][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PNG/spritesheets/player-idle_Auto1
[2023.03.28-22.18.16:783][975]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/player-idle_Auto188E29E364E06DDB12BAC10B3D98C3CAD.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/PNG/spritesheets/player-idle_Auto1.uasset'
[2023.03.28-22.18.16:784][975]LogFileHelpers: Auto-saving content packages took 0.362
